section,key,value,material,density_kgm3,mu_slide,mu_spin,mu_roll,restitution,block_type,size_x_m,size_y_m,size_z_m,material_of_type,color_rgba,order,label,posX_m,posY_m,posZ_m,rotX_deg,rotY_deg,rotZ_deg
meta,camera_distance,1.0,,,,,,,,,,,,,,,,,,,,
meta,placement_mode,gentle,,,,,,,,,,,,,,,,,,,,
meta,servo_clearance_mm,0.3,,,,,,,,,,,,,,,,,,,,
materials,,,WOOD,700.000000,0.600000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,
materials,,,STEEL,7850.000000,0.400000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,
block_types,,,,,,,,,Block40,0.040000,0.040000,0.020000,WOOD,,,,,,,,,
block_types,,,,,,,,,Weight10x10x5,0.010000,0.010000,0.005000,STEEL,,,,,,,,,
assembly,,,,,,,,,Block40,,,,,,1,Base,0.000000,0.000000,0.010000,0.000000,0.000000,0.000000
assembly,,,,,,,,,Block40,,,,,,2,Top_offset_0.015m,0.015000,0.000000,0.030000,0.000000,0.000000,0.000000
assembly,,,,,,,,,Weight10x10x5,,,,,,3,Steel_weight_near_edge,0.030000,0.000000,0.042500,0.000000,0.000000,0.000000
